battery,efficiency,fast_charge,price.de.,range,top_speed,acceleration..0.100.,price_usd_estimated
0.1872405327683168,-0.7272851873966952,0.49693906665998844,-0.21123033911654254,0.6093848400818935,0.9972054782041452,-0.7625258649050594,-0.2112375173238371
-0.6722242078075635,-1.825666268686202,0.6241177851416917,-0.6096282968067862,0.4694155446143382,0.5549925630870556,-0.39606925992641445,-0.6096131936911847
-0.5248873951374127,-0.3820797047057074,-0.7748481181570441,-0.6592840553842605,-0.3704002281909938,-0.5781780319004867,0.003701581868471149,-0.6592804361210646
-0.46595267006935215,-0.7586675040049669,0.3273674420177174,-0.8035815105608081,-0.0904616372558831,-0.5781780319004867,0.2035870027659141,-0.8035835212075293
0.1872405327683168,-1.4490784693869425,0.9632610344262337,-0.32943906345426666,1.2625748855971517,0.5549925630870556,-0.962411285802502,-0.32942422304786934
-0.6722242078075635,-0.9783437202628682,0.11540291121487867,-0.5676933082150258,-0.18377450090091998,0.9972054782041452,-0.1295553653964905,-0.5677001521978328
-0.009208550791884432,0.057272727810095354,-0.30852615039079884,0.3579585223705814,-0.0904616372558831,0.5273542558922374,-0.39606925992641445,0.3579611878534166
-0.3529944470222366,-0.6959028707884236,-0.01177580726682459,-0.7475436638903042,0.002851226389153787,-0.025411888004124614,-0.6625831544563381,-0.7475457270788662
-1.3352398648232426,-0.6017559209636087,-0.9868126489598829,-1.323176877744536,-1.1169031373512888,-1.2691357117709392,1.2363283440693682,-1.3231726360064757
0.5555825644436941,-0.7900498206132385,-0.09656161958796008,-0.3777561401390567,1.075949158307078,-0.025411888004124614,-1.162296706699945,-0.37776546829157714
0.4671804768416037,-1.1980199365207695,1.0480468467473691,-0.20553315803837463,1.3558877492421886,0.25097118394405643,-0.5293262071913761,-0.20552996421813996
-0.5494435305824378,-1.166637619912498,-0.09656161958796008,-0.5977980847319021,0.09616409003419067,-0.5781780319004867,0.037015818684711786,-0.5977945231187815
-0.31861585739920123,-0.7900498206132385,-0.01177580726682459,-0.3362881336028838,0.09616409003419067,-0.025411888004124614,-0.5626404440076167,-0.33628481718502046
-0.3529944470222366,-0.9783437202628682,-0.7748481181570441,-0.7129869917768268,0.18947695367922757,-0.38470988153675995,0.2035870027659141,-0.7129833221610333
0.1872405327683168,-0.44484433792225064,0.3697603481782852,-0.06646590188440742,0.42275911279181977,1.9092696156331426,-1.1956109435161852,-0.06647321582479084
-0.31370463031019646,-0.8528144538297817,-0.6900623058359086,-0.6261283294375457,0.14282052185670913,-0.38470988153675995,0.17027276594967344,-0.6261305064667628
1.4150473050195744,0.7790660098003427,-0.05416871342739234,-0.2758295234728179,0.7960105673719673,1.9092696156331426,-0.9290970489862617,-0.27583664111104594
1.169485950569323,-0.7900498206132385,0.9632610344262337,1.4061775764793965,1.7757956356448545,2.7936954458673218,-1.7286387325760326,1.4061907895482233
0.1381282618782665,-0.09963885523126276,-0.13895452574852785,0.04663715197889298,0.14282052185670913,-0.025411888004124614,-0.16286960221273114,0.046640109360843895
0.9239245961190714,1.50085929179059,-0.5204906811936376,-0.2758295234728179,0.002851226389153787,0.5273542558922374,-0.7958401017212997,-0.27583664111104594
-1.66429207978658,-1.1352553033042263,-0.6900623058359086,-0.9592421957566524,-1.256872432818844,-0.8545611038486677,0.570043607744559,-0.9592440604538156
0.6980081500248403,-0.47622665453052226,-0.4357048688725021,0.1557552923011798,0.982636294662041,-0.025411888004124614,-1.1289824698837045,0.15574661696217607
1.169485950569323,-0.9469614036545966,1.0480468467473691,0.9391955208918638,1.91576493111241,1.9092696156331426,-1.3621821275973875,0.9392091718093643
-0.5248873951374127,-0.5389912877470655,-0.9020268366387474,-0.9281100587174835,-0.2770873645459569,-0.5781780319004867,-0.09624112858025018,-0.9281119526045584
-0.6476680723625384,-0.915579087046325,-0.35091905655136657,-0.8228834355250928,-0.18377450090091998,-0.5781780319004867,0.003701581868471149,-0.822868132458597
-2.2683730117341985,-1.3549315195621277,-1.5803133352078313,-1.3465259805239127,-1.9100624783341025,-1.5455187837191202,3.9347815261848464,-1.3465217168934187
0.49173661228662885,-0.7586675040049669,0.6665106913022594,0.13692034939248263,0.982636294662041,0.3338861055285107,-0.42938349674265475,0.13692322212368996
0.4671804768416037,-0.5076089711387939,0.6241177851416917,0.15559963161598395,0.7493541355494489,1.21831193576269,-1.1289824698837045,0.15560248683324432
-1.0012764227709008,-0.8841967704380533,-0.2661332442302311,-0.7413172364824704,-0.603682387303586,-0.30179495995230565,0.6366720813770397,-0.7413193055090147
-0.1418116821950204,-0.3193150714891641,-0.5628835873542053,-0.8658457846391459,0.002851226389153787,-0.16360342397821512,0.3701581868471164,-0.8658477369060438
0.265820166192397,-0.19378580505607762,0.3273674420177174,-0.2758295234728179,0.3294462491467829,-0.5781780319004867,0.4034724236633567,-0.27583664111104594
1.4985381655326602,0.1200373610266386,0.8784752221050982,2.306830301022551,1.3092313174196701,1.6328865436849616,-0.8624685753537807,2.3068311392169214
-0.3529944470222366,-0.22516812166434927,-0.18134743190909558,-0.5700904827670418,-0.2770873645459569,-0.5781780319004867,0.07033005550095213,-0.5700927123380998
-1.0896785103729911,-0.6331382375718804,-0.5204906811936376,-0.9094307764939822,-0.8369645464161782,-0.025411888004124614,-0.5293262071913761,-0.909432687895004
-0.4512189888023372,-0.3193150714891641,-0.13895452574852785,-0.725751167962886,-0.32374379636847533,-0.025411888004124614,-0.1961838390289715,-0.7257532515843861
0.1381282618782665,-0.47622665453052226,2.1926553130826982,-0.429995866090782,0.37610268096930133,0.1127796479699659,0.003701581868471149,-0.4299982270164421
0.2854650745484174,-1.0411083534794114,0.6665106913022594,-0.27417952020974196,0.982636294662041,-0.025411888004124614,-0.2628123126614525,-0.2741647316154377
1.6704311136478363,0.40247821050108323,0.5393319728205561,1.0677712468636311,1.2625748855971517,0.5273542558922374,-0.8957828121700213,1.0677732468164822
1.7097209303598764,0.4652428437176265,0.3697603481782852,0.6070156186839322,1.2625748855971517,0.5273542558922374,-0.5626404440076167,0.6070180506474747
-1.0012764227709008,-0.8214321372215101,-0.6900623058359086,-0.9592421957566524,-0.6503388191261045,-0.5781780319004867,0.1369585291334331,-0.9592440604538156
0.08901599098821618,-0.3820797047057074,-0.39331196271193436,-0.2758295234728179,0.28278981732426445,-0.025411888004124614,-0.09624112858025018,-0.27583664111104594
0.5555825644436941,-0.9469614036545966,-0.01177580726682459,-0.5673508547075949,1.2159184537746333,-0.025411888004124614,-0.4626977335588951,-0.5673542398883966
0.2854650745484174,-0.8214321372215101,0.5393319728205561,-0.5261941695418137,0.7960105673719673,-0.025411888004124614,-0.1961838390289715,-0.5261906750654898
-0.28423726777616587,-0.8528144538297817,-0.6476693996753409,-0.5794301238787924,0.18947695367922757,-0.30179495995230565,0.5034151341120784,-0.579432344692877
-0.6476680723625384,-0.915579087046325,-0.4357048688725021,-0.8034258498756123,-0.18377450090091998,-0.5781780319004867,0.003701581868471149,-0.8034105650528112
-0.9423416977028403,-0.9469614036545966,-1.3683488044049925,-0.90164774223419,-0.510369523658549,-1.2691357117709392,1.3695852913343303,-0.9016496609326896
1.2185982214593731,0.9673599094499724,0.7936894097839626,0.33274149136885467,0.5160719764368566,0.5273542558922374,-0.42938349674265475,0.3327384152903609
